,attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,attr_to_inst,cat_to_num,inst_to_attr,nr_attr,nr_bin,nr_cat,nr_inst,nr_num,num_to_cat,dataset
0,0.12805133829274293,0.037558029429976166,3.169908846129989,5.480197012992563e-06,0.01,0.0,100.0,10.0,0.0,0.0,1000.0,10.0,0.0,type=gaussian-k=10-n=1000-d=10-noise=0
1,0.13270512228212786,0.028767459549125372,3.169909279377604,5.591273631680229e-06,0.03,0.0,33.333333333333336,30.0,0.0,0.0,1000.0,30.0,0.0,type=gaussian-k=10-n=1000-d=30-noise=0
2,0.1431911732500404,0.023507887320119665,3.169909366027126,5.60733901777386e-06,0.05,0.0,20.0,50.0,0.0,0.0,1000.0,50.0,0.0,type=gaussian-k=10-n=1000-d=50-noise=0
3,0.07000866487927686,0.014385772269887822,3.1699114456156767,6.711843185878147e-06,0.01,0.0,100.0,10.0,0.0,0.0,1000.0,10.0,0.0,type=gaussian-k=30-n=1000-d=10-noise=0
4,0.06715542103000192,0.013396963576120129,3.169909279377604,5.591273631680229e-06,0.03,0.0,33.333333333333336,30.0,0.0,0.0,1000.0,30.0,0.0,type=gaussian-k=30-n=1000-d=30-noise=0
5,0.06664964778734271,0.01246260480473748,3.1699078063357136,4.266545252634244e-06,0.05,0.0,20.0,50.0,0.0,0.0,1000.0,50.0,0.0,type=gaussian-k=30-n=1000-d=50-noise=0
6,0.04451892076156301,0.009617500545413334,3.1699088461299887,5.480197012992564e-06,0.01,0.0,100.0,10.0,0.0,0.0,1000.0,10.0,0.0,type=gaussian-k=50-n=1000-d=10-noise=0
7,0.04485005096961272,0.009985615510224675,3.169909279377604,5.591273631680229e-06,0.03,0.0,33.333333333333336,30.0,0.0,0.0,1000.0,30.0,0.0,type=gaussian-k=50-n=1000-d=30-noise=0
8,0.04515846153963059,0.009154312262241927,3.169907806335713,4.266545252634245e-06,0.05,0.0,20.0,50.0,0.0,0.0,1000.0,50.0,0.0,type=gaussian-k=50-n=1000-d=50-noise=0
9,0.09801472985557386,9.676672848896659e-06,3.1699127453585207,9.190569788357001e-06,0.002,0.0,500.0,2.0,0.0,0.0,1000.0,2.0,0.0,type=circles-k=2-n=1000-d=2-noise=0.0
10,0.09517766430036839,1.2315155080264834e-05,3.1699127453585207,9.190569788357001e-06,0.002,0.0,500.0,2.0,0.0,0.0,1000.0,2.0,0.0,type=circles-k=2-n=1000-d=2-noise=0.01
11,0.053193712556753266,7.780918953586095e-06,3.1699062466443007,0.0,0.002,0.0,500.0,2.0,0.0,0.0,1000.0,2.0,0.0,type=circles-k=2-n=1000-d=2-noise=0.05
12,0.027881179241973735,6.270792351704835e-06,3.1699192440727413,0.0,0.002,0.0,500.0,2.0,0.0,0.0,1000.0,2.0,0.0,type=circles-k=2-n=1000-d=2-noise=0.1
13,0.25582842972477443,5.6824978826317646e-06,3.1699127453585207,9.190569788357001e-06,0.002,0.0,500.0,2.0,0.0,0.0,1000.0,2.0,0.0,type=moons-k=2-n=1000-d=2-noise=0.0
14,0.24979049619092158,0.00010527043700208132,3.1699062466443007,0.0,0.002,0.0,500.0,2.0,0.0,0.0,1000.0,2.0,0.0,type=moons-k=2-n=1000-d=2-noise=0.01
15,0.17587662942833907,4.213888865755061e-05,3.1699062466443007,0.0,0.002,0.0,500.0,2.0,0.0,0.0,1000.0,2.0,0.0,type=moons-k=2-n=1000-d=2-noise=0.05
16,0.13141160757455833,7.07356304675085e-06,3.1699062466443007,0.0,0.002,0.0,500.0,2.0,0.0,0.0,1000.0,2.0,0.0,type=moons-k=2-n=1000-d=2-noise=0.1
17,0.1269231647974717,0.033136790909999804,3.169908846129989,5.480197012992563e-06,0.01,0.0,100.0,10.0,0.0,0.0,1000.0,10.0,0.0,type=varied-k=10-n=1000-d=10-noise=0
18,0.13425100959963548,0.033677992953628916,3.1699097126252185,5.845937159583026e-06,0.03,0.0,33.333333333333336,30.0,0.0,0.0,1000.0,30.0,0.0,type=varied-k=10-n=1000-d=30-noise=0
19,0.12292021107637614,0.027773210419662034,3.1699088461299887,5.2517541647754295e-06,0.05,0.0,20.0,50.0,0.0,0.0,1000.0,50.0,0.0,type=varied-k=10-n=1000-d=50-noise=0
20,0.07339673205309276,0.015252873737133759,3.1699088461299887,5.480197012992564e-06,0.01,0.0,100.0,10.0,0.0,0.0,1000.0,10.0,0.0,type=varied-k=30-n=1000-d=10-noise=0
21,0.07293548702270185,0.01434184461676473,3.169908846129989,5.287849119908972e-06,0.03,0.0,33.333333333333336,30.0,0.0,0.0,1000.0,30.0,0.0,type=varied-k=30-n=1000-d=30-noise=0
22,0.06794403555126223,0.016126444241676804,3.1699098859242634,5.89507942924584e-06,0.05,0.0,20.0,50.0,0.0,0.0,1000.0,50.0,0.0,type=varied-k=30-n=1000-d=50-noise=0
23,0.04635891823523601,0.010023528762005659,3.1699088461299887,5.480197012992564e-06,0.01,0.0,100.0,10.0,0.0,0.0,1000.0,10.0,0.0,type=varied-k=50-n=1000-d=10-noise=0
24,0.048240802496879266,0.010644195964904717,3.169909279377604,5.591273631680229e-06,0.03,0.0,33.333333333333336,30.0,0.0,0.0,1000.0,30.0,0.0,type=varied-k=50-n=1000-d=30-noise=0
25,0.04968319365163063,0.009825444857950156,3.1699085861814194,5.044145157226869e-06,0.05,0.0,20.0,50.0,0.0,0.0,1000.0,50.0,0.0,type=varied-k=50-n=1000-d=50-noise=0
26,0.07887402031976996,0.02512298663383248,4.08746197638237,0.0,0.002,0.0,500.0,10.0,0.0,0.0,5000.0,10.0,0.0,type=gaussian-k=10-n=5000-d=10-noise=0
27,0.0773766186151509,0.0172599864478392,4.08746197638237,0.0,0.006,0.0,166.66666666666666,30.0,0.0,0.0,5000.0,30.0,0.0,type=gaussian-k=10-n=5000-d=30-noise=0
28,0.08392841815843106,0.022936676010783755,4.087461976382371,8.97195690676443e-16,0.01,0.0,100.0,50.0,0.0,0.0,5000.0,50.0,0.0,type=gaussian-k=10-n=5000-d=50-noise=0
